"Sample","Ctrl_BTBR_ob._2316","Ctrl_BTBR_ob._2317","Ctrl_BTBR_ob._2318","Ctrl_BTBR_ob._2320","HF_BTBR_ob._2329","HF_BTBR_ob._2331","HF_BTBR_ob._2333","HF_BTBR_ob._2334"
"TG 58_6",5785.05303214301,7455.48388835241,4841.88132293702,7673.45763461263,3714.17338211416,4099.0418512615,4219.33294412033,4493.79792135863
"TG 53_0",13021.0867705264,19884.771516843,8643.23297631198,20335.218871122,17679.5541886965,32254.2506654743,26862.5909896027,19203.3429422686
"TG 58_8",11840.9053550274,7017.19469566664,8099.14144085014,21581.1265728941,9646.40068994235,3626.56543918095,17983.8299036484,24524.5636861208
"TG 59_2",7455.48388835241,6496.08711644631,2089.28813686937,5645.94363028883,9413.31698330455,14040.7586622347,10084.5243079081,6905.43634838432
"TG 46_0",32254.2506654743,157347.172911954,95139.118409496,138334.780008591,43127.956453077,46346.1451413675,58535.5165196886,34456.083497354
"TG 62_4",1992.22622139065,1338.64304046164,1478.38811687831,3818.53011743654,8099.14144085014,6154.27078515524,5296.8660515496,5849.40568966629
"TG 57_2",18688.3500713106,37365.7036328191,27286.3180180708,35588.2730403146,30997.9822217921,29559.6127479216,38664.5565837041,38115.5030990945
"TG 57_4",8195.52863417798,21891.5537184833,16635.8568564016,19718.7150950917,16461.9185105772,9744.92372465852,23720.7146673046,15903.1636719416
"TG 51_6",4160.77931710736,6016.07480905237,2251.81869021205,7017.19469566664,6673.20576055493,10084.5243079081,9884.69373829821,10585.4030459485
"TG 55_6",5083.0431779587,7998.19358554573,7455.48388835241,11145.78705092,8643.23297631198,15320.5179280477,18529.4487020742,14673.5522850476
"TG 40_0",8837.01907379447,9744.92372465852,4286.3938586557,10333.3513768161,6097.54149632318,5356.20958603735,4841.88132293702,6235.46847186208
"CL 74_4",65138.0241686492,45617.9631270709,43698.553634495,44858.694141546,72628.9750743642,88976.3276752016,90616.6046367737,67426.3489128938
"CL 72_4",40108.6695219922,39099.3621683586,25571.6772592526,38529.9122494549,27742.9274611009,38529.9122494549,38529.9122494549,36085.5905827263
"CL 68_2",14930.6557208288,30065.3748978623,18376.1441345449,32389.6703799936,14696.5427140939,18678.1725781107,19316.5689901647,12201.6725503748
"CL 78_4",13327.2888620542,13146.4318712664,18886.2657314994,15613.281129908,18142.2341839835,19316.5689901647,12040.8315598055,14268.7358721017
"CL 78_0",7162.38856922067,18886.2657314994,15878.1777936166,19129.0511497299,7456.41353685867,7162.38856922067,10742.2676034639,7162.38856922067
"CL 78_12",10909.2919693929,6911.93799960321,5185.65223828466,10540.7352057909,5185.65223828466,5280.24803221991,4864.18372875202,6351.80732236277
"CL 76_2",2623.2585014247,7310.25331933384,4602.31255163883,4864.18372875202,3135.73253240112,1859.23467516653,4602.31255163883,1312.22118854744
"CL 66_2",7870.47903401495,4773.6481004509,3717.17664290741,2947.35520937901,3628.28871133889,1774.1398359104,2392.17504053515,3628.28871133889
"CL 78_2",1126.570173215,1961.83040482426,2749.68633097989,1859.23467516653,688.480172470233,3628.28871133889,2749.68633097989,688.480172470233
"CL 70_4",1774.1398359104,3241.46939879877,3343.59484127229,3135.73253240112,910.756814884661,3049.08056127081,2150.94885171767,1646.90039847202
"PA 38_2",27742.9274611009,13803.2289626055,33667.4286484177,25899.3638478129,44373.6680388861,80151.983142905,31424.8027390006,40108.6695219922
"PA 40_4",38084.1894922299,27742.9274611009,27742.9274611009,26589.9702786054,34074.5820450694,61059.6119719276,47304.1027100833,44858.694141546
"PA 43_6",568155.527490831,464467.278086602,568155.527490831,464467.278086602,613375.264982974,464467.278086602,613375.264982974,464467.278086602
"PA 36_2",22549.7283127146,12414.6183821176,29569.4391079015,15365.443096566,26589.9702786054,44373.6680388861,17083.3344340928,29307.3780706243
"PA 39_2",11602.2481944014,16117.4349511476,15145.6612417453,20341.0251150825,29307.3780706243,16117.4349511476,21545.0204093375,17661.9587684826
"PA 20_2",5406.53447559045,20341.0251150825,5677.2552005986,11442.1078099229,6637.31067112476,9049.94524219916,9325.75432722336,4043.82181246785
"PA 35_2",6460.51006415025,3343.59484127229,4043.82181246785,6055.74773262804,4688.51202374254,4363.57130645468,5406.53447559045,6796.30135716033
"PA 42_4",16117.4349511476,22078.0589945944,23137.5097155965,24521.3831944619,17268.1846953721,22549.7283127146,22549.7283127146,23137.5097155965
"PA 39_4",8578.07293158616,4363.57130645468,9496.15783066653,9889.93645886648,7162.38856922067,5677.2552005986,6911.93799960321,5792.72250204158
"PA 38_4",24521.3831944619,11847.9394123135,33189.6166839195,22278.3900118118,27973.8139930631,35319.8158065077,20127.1140472304,27021.0168701469
"PA 37_2",9496.15783066653,6460.51006415025,5406.53447559045,8398.89310870596,11046.6297539126,9672.48043708287,7456.41353685867,8054.17680480829
"PA 39_0",77421.3492621928,144260.22689235,105567.095642633,120351.165123381,109120.607825738,99973.5774771369,107052.309455445,92219.3037243883
"PA 40_6",17268.1846953721,4602.31255163883,19556.5892263911,10334.5302052566,10334.5302052566,13803.2289626055,10334.5302052566,14009.6985510391
"PA 34_2",2063.37363013455,910.756814884661,1126.570173215,2256.58732703506,2150.94885171767,2623.2585014247,1646.90039847202,1489.43173771387
"PG 36_0",129326.375461004,173874.337487716,151779.261715933,171961.163366291,137879.890043343,162047.200638106,141492.913909371,154835.564241008
"PG 36_4",6228.29332880372,3804.76974027041,3135.73253240112,3946.94017216206,4498.82819411448,4688.51202374254,3538.58614975973,4157.31489204331
"PG 38_6",14696.5427140939,7030.53063733585,10158.2965382829,3628.28871133889,5556.92724951589,5185.65223828466,6351.80732236277,10742.2676034639
"PG 32_0",5677.2552005986,4043.82181246785,11046.6297539126,3804.76974027041,13327.2888620542,6351.80732236277,8578.07293158616,11602.2481944014
"PG 40_8",2541.11488071955,1646.90039847202,2392.17504053515,2828.12940306578,3946.94017216206,2256.58732703506,4157.31489204331,2749.68633097989
"PG 36_2",13803.2289626055,10158.2965382829,14696.5427140939,12201.6725503748,13803.2289626055,19793.5331550723,66275.7622372781,15878.1777936166
"PI 36_4",88976.3276752016,67426.3489128938,76481.4564443139,44373.6680388861,56878.6909071296,58925.6679245877,65138.0241686492,66275.7622372781
"PI 38_6",26589.9702786054,31022.6452160587,28804.924850053,23137.5097155965,22278.3900118118,18886.2657314994,23137.5097155965,24836.8574655198
"PI 38_4",398108.87336811,428952.188783524,428952.188783524,383051.245703667,354849.932999198,354849.932999198,428952.188783524,398108.87336811
"PI 36_2",37054.4680413184,41838.4512835047,41152.2975054835,31022.6452160587,47948.657253455,37054.4680413184,47948.657253455,48566.6813014139
"PI 34_2",23137.5097155965,24179.4044016469,29307.3780706243,18886.2657314994,22549.7283127146,25199.037575366,23453.2051362693,25199.037575366
"PI 37_4",23801.3493557673,54580.9183547546,40108.6695219922,36085.5905827263,25199.037575366,33189.6166839195,48566.6813014139,26262.5001672886
"PI 40_6",27443.4592701722,23453.2051362693,41838.4512835047,20675.1944509575,22078.0589945944,24521.3831944619,25899.3638478129,24179.4044016469
"PI 39_4",12201.6725503748,6351.80732236277,8398.89310870596,6460.51006415025,9325.75432722336,7310.25331933384,8265.72868343099,11847.9394123135
"PI 40_4",17083.3344340928,11602.2481944014,22078.0589945944,14494.4863833648,23801.3493557673,15878.1777936166,13585.3164482399,16690.0619602998
"PS 38_4",192892.099484055,187803.422747734,176660.235087563,176660.235087563,163862.306004654,142876.57040086,187803.422747734,208019.368593061
"PS 36_2",637848.835752847,674936.972449435,674936.972449435,637848.835752847,674936.972449435,590765.396236903,707051.06174972,674936.972449435
"PS 40_2",176660.235087563,202805.443890139,219302.441584208,160184.014819389,156578.19662084,114128.192206591,150372.012352041,150372.012352041
"PS 44_10",34447.6829730327,33189.6166839195,39529.5571134102,35717.8812469454,32020.1889420112,25571.6772592526,30522.5709214871,44373.6680388861
"PS 34_2",18376.1441345449,15145.6612417453,12414.6183821176,14930.6557208288,7595.83057816172,11266.1271452608,10909.2919693929,9672.48043708287
"PS 42_2",153307.41297847,213491.842867118,168819.287368747,198243.682310515,182521.496560021,150372.012352041,163862.306004654,130467.919217927
"PS 42_8",28290.5274004056,27973.8139930631,31022.6452160587,24836.8574655198,24179.4044016469,19129.0511497299,27973.8139930631,34447.6829730327
"PS 35_2",4773.6481004509,10540.7352057909,6055.74773262804,6228.29332880372,10540.7352057909,4245.93987167931,21198.1136833904,7595.83057816172
"PS 40_4",44616.1810902161,50083.8374296132,46026.280134191,40330.0205517434,45238.3286343084,39819.1133177012,46026.280134191,25735.5205535327
"PS 44_2",8819.74628543791,8488.48302014606,11944.3854860595,17550.356850835,12850.8742406551,12850.8742406551,16767.7058922495,14595.5145487294
"PS 38_6",5556.92724951589,6228.29332880372,5280.24803221991,7162.38856922067,6460.51006415025,5406.53447559045,4363.57130645468,3135.73253240112
"PS 44_12",12040.8315598055,8753.81242374466,11442.1078099229,8265.72868343099,10742.2676034639,8054.17680480829,7162.38856922067,11266.1271452608
"PS 42_4",73154.4678762426,22684.9599183604,63378.0962938679,64587.8221506779,66851.0555750859,56258.3216601842,37332.7780315154,50997.0588912928
"PS 38_2",48257.6692774344,39819.1133177012,54073.7230657,74385.3422133865,37847.6387569712,41495.3743944941,36324.9480790599,60616.9727932617
"PS 36_4",4864.18372875202,8885.68014713116,8885.68014713116,7030.53063733585,5914.39893072014,8885.68014713116,5914.39893072014,9169.71387780517
"PS 39_4",9672.48043708287,9496.15783066653,10005.8608994594,3538.58614975973,7310.25331933384,9325.75432722336,8054.17680480829,5280.24803221991
"PS 37_4",10158.2965382829,10909.2919693929,10540.7352057909,7768.90997656208,10005.8608994594,8753.81242374466,17933.4702484845,6637.31067112476
